ID,Marital Status,Gender,Income,Children,Cars,Age,Education,Occupation,Home Owner,Commute Distance,Region,Purchased Bike
19147,Married,Male,40000,0,1,42,Bachelors,Professional,No,0-1 Miles,North America,No
22296,Married,Male,70000,0,1,38,Bachelors,Professional,No,0-1 Miles,North America,No
25983,Married,Male,70000,0,1,43,Bachelors,Professional,No,0-1 Miles,North America,No
29134,Married,Male,60000,4,3,42,Bachelors,Skilled Manual,No,10+ Miles,North America,No
27388,Married,Male,60000,3,2,66,Bachelors,Management,No,1-2 Miles,North America,No
18145,Married,Male,80000,5,2,62,Bachelors,Management,No,2-5 Miles,Europe,No
16406,Married,Male,40000,0,0,38,Bachelors,Clerical,No,0-1 Miles,Europe,Yes
18740,Married,Male,80000,5,1,47,Bachelors,Professional,No,0-1 Miles,Pacific,Yes
25651,Married,Male,40000,1,0,43,Bachelors,Skilled Manual,No,0-1 Miles,Europe,Yes
27261,Married,Male,40000,1,1,36,Bachelors,Skilled Manual,No,0-1 Miles,North America,Yes
15319,Married,Female,70000,4,1,59,Bachelors,Management,No,1-2 Miles,North America,No
12284,Married,Female,30000,0,0,36,Bachelors,Clerical,No,0-1 Miles,Europe,Yes
17926,Married,Female,20000,0,0,28,Bachelors,Clerical,No,0-1 Miles,Pacific,Yes
19475,Married,Female,40000,0,0,40,Bachelors,Professional,No,0-1 Miles,Europe,Yes
20994,Married,Female,20000,0,0,26,Bachelors,Clerical,No,0-1 Miles,Pacific,Yes
27585,Married,Female,90000,2,0,36,Bachelors,Professional,No,0-1 Miles,Pacific,Yes
19057,Married,Female,120000,3,2,52,Bachelors,Management,No,10+ Miles,Europe,Yes
11699,Single,Male,60000,4,2,43,Bachelors,Skilled Manual,No,0-1 Miles,North America,No
23027,Single,Male,130000,1,4,44,Bachelors,Management,No,0-1 Miles,North America,No
24151,Single,Male,20000,1,0,51,Bachelors,Clerical,No,0-1 Miles,Europe,No
29117,Single,Male,100000,1,3,48,Bachelors,Management,No,0-1 Miles,Pacific,No
20619,Single,Male,80000,0,4,35,Bachelors,Professional,No,10+ Miles,Pacific,No
14785,Single,Male,30000,1,1,39,Bachelors,Clerical,No,1-2 Miles,Europe,No
19664,Single,Male,100000,3,3,38,Bachelors,Management,No,1-2 Miles,North America,No
24397,Single,Male,120000,2,4,40,Bachelors,Management,No,1-2 Miles,North America,No
12666,Single,Male,60000,0,4,31,Bachelors,Professional,No,2-5 Miles,Pacific,No
19399,Single,Male,40000,0,1,45,Bachelors,Professional,No,2-5 Miles,North America,No
24584,Single,Male,60000,0,3,31,Bachelors,Professional,No,2-5 Miles,Pacific,No
21184,Single,Male,70000,0,1,38,Bachelors,Professional,No,5-10 Miles,Pacific,No
21213,Single,Male,70000,0,1,41,Bachelors,Professional,No,5-10 Miles,Pacific,No
11897,Single,Male,60000,2,1,37,Bachelors,Professional,No,0-1 Miles,Pacific,Yes
15194,Single,Male,120000,2,3,39,Bachelors,Management,No,0-1 Miles,North America,Yes
16390,Single,Male,30000,1,0,38,Bachelors,Clerical,No,0-1 Miles,Europe,Yes
17269,Single,Male,60000,3,0,47,Bachelors,Professional,No,0-1 Miles,North America,Yes
18783,Single,Male,80000,0,1,38,Bachelors,Management,No,0-1 Miles,North America,Yes
19413,Single,Male,60000,3,1,47,Bachelors,Professional,No,0-1 Miles,North America,Yes
20236,Single,Male,60000,3,2,43,Bachelors,Professional,No,0-1 Miles,Pacific,Yes
21613,Single,Male,50000,2,1,39,Bachelors,Skilled Manual,No,0-1 Miles,North America,Yes
22500,Single,Male,40000,0,0,40,Bachelors,Professional,No,0-1 Miles,Europe,Yes
23908,Single,Male,30000,1,1,39,Bachelors,Clerical,No,0-1 Miles,Europe,Yes
24305,Single,Male,100000,1,3,46,Bachelors,Management,No,0-1 Miles,Pacific,Yes
25419,Single,Male,50000,2,1,38,Bachelors,Skilled Manual,No,0-1 Miles,North America,Yes
25597,Single,Male,30000,0,0,36,Bachelors,Clerical,No,0-1 Miles,Europe,Yes
28395,Single,Male,40000,0,0,39,Bachelors,Professional,No,0-1 Miles,Europe,Yes
28667,Single,Male,70000,2,1,37,Bachelors,Skilled Manual,No,0-1 Miles,North America,Yes
29048,Single,Male,110000,2,3,37,Bachelors,Management,No,0-1 Miles,North America,Yes
11451,Single,Male,70000,0,4,31,Bachelors,Professional,No,10+ Miles,Pacific,Yes
11453,Single,Male,80000,0,3,33,Bachelors,Professional,No,10+ Miles,Pacific,Yes
13620,Single,Male,70000,0,3,30,Bachelors,Professional,No,10+ Miles,Pacific,Yes
21561,Single,Male,90000,0,3,34,Bachelors,Professional,No,10+ Miles,Pacific,Yes
24611,Single,Male,90000,0,4,35,Bachelors,Professional,No,10+ Miles,Pacific,Yes
18613,Single,Male,70000,0,1,37,Bachelors,Professional,No,2-5 Miles,North America,Yes
26490,Single,Male,70000,2,1,59,Bachelors,Management,No,2-5 Miles,North America,Yes
